

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 17:56:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
                              ??_TMR2_ISR 0078                                __pintentry 0004  
                       Sec_tick_work@iled 0078                                   _OSCTUNE 0098  
                        ?_TMR2_StartTimer 0070                                 ?_get_jump 0070  
                               ?_go_close 0070                            ?_Sec_tick_work 0070  
                               ?_fun_work 0070                      _ADC_InterruptHandler 002C  
              ??_TMR2_SetInterruptHandler 0036                  __end_of_GOOD_WSP_VOLTAGE 0310  
                                 __ptext1 02DE                                   __ptext2 012F  
                                 __ptext3 031C                                   __ptext4 0255  
                                 __ptext5 0318                                   __ptext6 0268  
                                 __ptext7 02FB                                   __ptext8 022B  
                                 __ptext9 0301                                   _get_fun 007A  
                                 _go_open 02D4                     _OSCILLATOR_Initialize 02EE  
                               _T2CONbits 001C                                   _fresult 0024  
                                 _jresult 0026                  ??_PIN_MANAGER_Initialize 0034  
                            ??i1_go_close 0070                                   _povorot 0165  
                                 clrloop0 02F6                                ??_get_jump 0074  
                              ??_go_close 0034                         __end_of_rele_tick 01CA  
                    end_of_initialization 0035                                ??_fun_work 0035  
                      __end_ofi1_go_close 01E4                              _go_close_alt 0307  
                        ??_WDT_Initialize 0034                  _TMR0_SetInterruptHandler 0301  
                       __end_of_switch_wm 02E6                                 _TRISAbits 008C  
                               _TRISCbits 008E                           ??_Sec_tick_work 0077  
                              get_fun@res 0075                             ??_get_measure 0074  
                              _switch_zum 027B      __end_of_TMR2_DefaultInterruptHandler 0320  
            _TMR2_DefaultInterruptHandler 031F                            _ADC_Initialize 02E6  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0027  
                  __end_of_ADC_Initialize 02EE                       __end_of_get_measure 012F  
